fecha,dia,sesion,orden_ejercicio,ejercicio,serie,peso_lb,reps,duracion_seg,distancia_km,rpe_target,descanso_seg,notas
2026-02-24,lunes,Fuerza A - Warmup,1,Elliptical Machine,1,,,,,,120,warmup
2026-02-24,lunes,Fuerza A - Warmup,2,World's Greatest Stretch,1,,8,,,,,warmup
2026-02-24,lunes,Fuerza A - Warmup,3,Balanceo De Pierna,1,,10,,,,,warmup por lado
2026-02-24,lunes,Fuerza A - Warmup,3,Balanceo De Pierna,2,,10,,,,,warmup por lado
2026-02-24,lunes,Fuerza A - Warmup,4,Air Squat,1,,6,,,,,warmup
2026-02-24,lunes,Fuerza A - Warmup,4,Air Squat,2,,6,,,,,warmup
2026-02-24,lunes,Fuerza A - Warmup,5,Scap Pull up,1,,6,,,,,warmup
2026-02-24,lunes,Fuerza A - Warmup,5,Scap Pull up,2,,6,,,,,warmup
2026-02-24,lunes,Fuerza A - Warmup,6,Push Up,1,,6,,,,,warmup
2026-02-24,lunes,Fuerza A - Warmup,6,Push Up,2,,6,,,,,warmup
2026-02-24,lunes,Fuerza A - Superserie,7,Squat (Barbell),1,175.0,4,,,7.5-8,120,superserie ronda 1 - autoregular si RPE<7 sube a 180-185
2026-02-24,lunes,Fuerza A - Superserie,8,Pull Up,1,37.0,3,,,8,,superserie ronda 1 - lastrado
2026-02-24,lunes,Fuerza A - Superserie,9,Ring dip,1,,5,,,8,,superserie ronda 1
2026-02-24,lunes,Fuerza A - Superserie,7,Squat (Barbell),2,175.0,4,,,7.5-8,120,superserie ronda 2
2026-02-24,lunes,Fuerza A - Superserie,8,Pull Up,2,37.0,3,,,8,,superserie ronda 2
2026-02-24,lunes,Fuerza A - Superserie,9,Ring dip,2,,5,,,8,,superserie ronda 2
2026-02-24,lunes,Fuerza A - Superserie,7,Squat (Barbell),3,175.0,4,,,7.5-8,120,superserie ronda 3
2026-02-24,lunes,Fuerza A - Superserie,8,Pull Up,3,37.0,3,,,8,,superserie ronda 3
2026-02-24,lunes,Fuerza A - Superserie,9,Ring dip,3,,5,,,8,,superserie ronda 3
